FT   variation       378
FT                   /taxa="NRS1 R50"
FT   variation       971
FT                   /colour=8
FT                   /gene=group_1400
FT                   /taxa="NRS1 R50"
FT   variation       3342
FT                   /colour=2
FT                   /gene=group_3775
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1504
FT                   /colour=2
FT                   /gene=uppP
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1141
FT                   /colour=8
FT                   /gene=group_296
FT                   /taxa="M48 V521"
FT   variation       72
FT                   /colour=2
FT                   /gene=cpdA_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3472
FT                   /colour=2
FT                   /gene=group_2083
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2618
FT                   /colour=15
FT                   /gene=hlb_1
FT                   /taxa="M48 NRS1 P10 R50 V521"
FT   variation       131
FT                   /colour=8
FT                   /gene=group_1564
FT                   /taxa="NRS1 R50"
FT   variation       382
FT                   /colour=2
FT                   /gene=galK
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2771
FT                   /colour=2
FT                   /gene=group_2600
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       699
FT                   /colour=2
FT                   /gene=group_348
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2517
FT                   /colour=10
FT                   /gene=group_859
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       3450
FT                   /colour=2
FT                   /gene=zapA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1590
FT                   /colour=2
FT                   /gene=clpP_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       963
FT                   /colour=2
FT                   /gene=norB_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1553
FT                   /colour=2
FT                   /gene=yclN
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1905
FT                   /colour=3
FT                   /gene=group_126
FT                   /taxa="NRS1 P10 R50"
FT   variation       1645
FT                   /colour=2
FT                   /gene=group_2522
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       108
FT                   /colour=10
FT                   /gene=bacC
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       3118
FT                   /colour=2
FT                   /gene=cysA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       984
FT                   /colour=8
FT                   /gene=group_983
FT                   /taxa="M48 V521"
FT   variation       1275
FT                   /colour=2
FT                   /gene=ilvB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       944
FT                   /colour=2
FT                   /gene=sbnI
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2630
FT                   /colour=2
FT                   /gene=group_2335
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       252
FT                   /colour=8
FT                   /gene=group_1569
FT                   /taxa="NRS1 R50"
FT   variation       1997
FT                   /colour=2
FT                   /gene=group_2577
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1245
FT                   /colour=2
FT                   /gene=rodA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1387
FT                   /colour=15
FT                   /gene=group_810
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       406
FT                   /colour=2
FT                   /gene=folE2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3496
FT                   /colour=2
FT                   /gene=group_3391
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1793
FT                   /colour=4
FT                   /gene=group_33
FT                   /taxa="P10"
FT   variation       2645
FT                   /colour=2
FT                   /gene=sdcS
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3142
FT                   /colour=15
FT                   /gene=group_645
FT                   /taxa="AR465 NRS1 P10 R50 V521"
FT   variation       2444
FT                   /colour=2
FT                   /gene=group_66
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2532
FT                   /colour=8
FT                   /gene=group_206
FT                   /taxa="AR465 P10"
FT   variation       3567
FT                   /colour=2
FT                   /gene=codY
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2414
FT                   /colour=4
FT                   /gene=group_840
FT                   /taxa="AR465"
FT   variation       3610
FT                   /colour=2
FT                   /gene=glpP
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3756
FT                   /colour=10
FT                   /gene=blaZ_1
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       3178
FT                   /colour=8
FT                   /gene=group_1338
FT                   /taxa="M48 V521"
FT   variation       2236
FT                   /colour=2
FT                   /gene=proC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       404
FT                   /colour=2
FT                   /gene=yojF
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1071
FT                   /colour=8
FT                   /gene=group_1245
FT                   /taxa="M48 V521"
FT   variation       1752
FT                   /colour=8
FT                   /gene=group_1048
FT                   /taxa="M48 V521"
FT   variation       3045
FT                   /colour=2
FT                   /gene=group_3463
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       483
FT                   /colour=2
FT                   /gene=rsmI
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1388
FT                   /colour=15
FT                   /gene=group_448
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       601
FT                   /colour=3
FT                   /gene=group_760
FT                   /taxa="AR465 M48 V521"
FT   variation       644
FT                   /colour=8
FT                   /gene=group_1590
FT                   /taxa="NRS1 R50"
FT   variation       2856
FT                   /colour=2
FT                   /gene=ldh1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1006
FT                   /colour=8
FT                   /gene=group_964
FT                   /taxa="M48 V521"
FT   variation       2652
FT                   /colour=2
FT                   /gene=sspP
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1110
FT                   /colour=8
FT                   /gene=group_1283
FT                   /taxa="M48 V521"
FT   variation       590
FT                   /colour=2
FT                   /gene=nfrA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3394
FT                   /colour=2
FT                   /gene=ptsH
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       280
FT                   /colour=2
FT                   /gene=group_150
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2949
FT                   /colour=8
FT                   /gene=group_1016
FT                   /taxa="M48 V521"
FT   variation       1296
FT                   /colour=8
FT                   /gene=group_1209
FT                   /taxa="M48 V521"
FT   variation       1301
FT                   /colour=8
FT                   /gene=group_1204
FT                   /taxa="M48 V521"
FT   variation       1802
FT                   /colour=3
FT                   /gene=group_281
FT                   /taxa="M48 P10 V521"
FT   variation       679
FT                   /colour=4
FT                   /gene=group_1381
FT                   /taxa="M48"
FT   variation       106
FT                   /colour=8
FT                   /gene=group_1
FT                   /taxa="NRS1 R50"
FT   variation       960
FT                   /colour=2
FT                   /gene=group_2909
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       236
FT                   /colour=2
FT                   /gene=arcB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2660
FT                   /colour=2
FT                   /gene=gatC_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3027
FT                   /colour=2
FT                   /gene=group_312
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2229
FT                   /colour=2
FT                   /gene=gnd
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       967
FT                   /colour=8
FT                   /gene=group_1396
FT                   /taxa="NRS1 R50"
FT   variation       583
FT                   /colour=2
FT                   /gene=gpmA_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       779
FT                   /colour=2
FT                   /gene=gdpP
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       221
FT                   /colour=10
FT                   /gene=sirC
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       347
FT                   /colour=3
FT                   /gene=group_773
FT                   /taxa="AR465 M48 V521"
FT   variation       3348
FT                   /colour=2
FT                   /gene=group_1875
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3558
FT                   /colour=2
FT                   /gene=lytN
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       721
FT                   /colour=2
FT                   /gene=hisA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2123
FT                   /colour=2
FT                   /gene=yrrK
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3237
FT                   /colour=2
FT                   /gene=group_1916
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3539
FT                   /colour=2
FT                   /gene=fapR
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3387
FT                   /colour=4
FT                   /gene=group_1779
FT                   /taxa="V521"
FT   variation       2580
FT                   /colour=2
FT                   /gene=recX
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3433
FT                   /colour=2
FT                   /gene=rsmD
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       598
FT                   /colour=2
FT                   /gene=guaB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1192
FT                   /colour=2
FT                   /gene=deoC2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3721
FT                   /colour=8
FT                   /gene=group_2327
FT                   /taxa="M48 V521"
FT   variation       2127
FT                   /colour=2
FT                   /gene=group_2451
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3548
FT                   /colour=2
FT                   /gene=ffh
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3110
FT                   /colour=2
FT                   /gene=ydbM
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2780
FT                   /colour=4
FT                   /gene=group_1774
FT                   /taxa="V521"
FT   variation       2084
FT                   /colour=2
FT                   /gene=fpgS
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2744
FT                   /colour=2
FT                   /gene=btuD_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       76
FT                   /colour=2
FT                   /gene=flp
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       658
FT                   /colour=8
FT                   /gene=group_1223
FT                   /taxa="M48 V521"
FT   variation       3083
FT                   /colour=2
FT                   /gene=group_2009
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       499
FT                   /colour=2
FT                   /gene=gltB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1753
FT                   /colour=8
FT                   /gene=group_119
FT                   /taxa="M48 V521"
FT   variation       2642
FT                   /colour=2
FT                   /gene=ppaC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2963
FT                   /colour=2
FT                   /gene=group_3565
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       24
FT                   /colour=2
FT                   /gene=mta
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       90
FT                   /colour=2
FT                   /gene=ysdC_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1583
FT                   /colour=2
FT                   /gene=dapH_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1367
FT                   /colour=3
FT                   /gene=speH
FT                   /taxa="AR465 NRS1 R50"
FT   variation       3155
FT                   /colour=2
FT                   /gene=rplX
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       214
FT                   /colour=4
FT                   /gene=group_149
FT                   /taxa="P10"
FT   variation       2289
FT                   /colour=4
FT                   /gene=group_1651
FT                   /taxa="P10"
FT   variation       752
FT                   /colour=8
FT                   /gene=group_1571
FT                   /taxa="NRS1 R50"
FT   variation       2051
FT                   /colour=2
FT                   /gene=pyk
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2133
FT                   /colour=2
FT                   /gene=accC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3712
FT                   /colour=2
FT                   /gene=msrA2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3356
FT                   /colour=2
FT                   /gene=sspC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2950
FT                   /colour=3
FT                   /gene=group_1017
FT                   /taxa="M48 P10 V521"
FT   variation       1018
FT                   /colour=10
FT                   /gene=group_691
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       814
FT                   /colour=4
FT                   /gene=group_1753
FT                   /taxa="V521"
FT   variation       3404
FT                   /colour=2
FT                   /gene=pdhA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1677
FT                   /colour=15
FT                   /gene=group_242
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       2295
FT                   /colour=4
FT                   /gene=group_254
FT                   /taxa="P10"
FT   variation       2865
FT                   /colour=2
FT                   /gene=gatD_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1446
FT                   /colour=2
FT                   /gene=mrpC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       257
FT                   /colour=8
FT                   /gene=group_1568
FT                   /taxa="NRS1 R50"
FT   variation       936
FT                   /colour=2
FT                   /gene=sodM
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       751
FT                   /colour=10
FT                   /gene=group_162
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       968
FT                   /colour=8
FT                   /gene=group_1397
FT                   /taxa="NRS1 R50"
FT   variation       2401
FT                   /colour=2
FT                   /gene=group_469
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3085
FT                   /colour=2
FT                   /gene=cysQ
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3154
FT                   /colour=2
FT                   /gene=rplN
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2074
FT                   /colour=2
FT                   /gene=engB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       943
FT                   /colour=2
FT                   /gene=group_381
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2812
FT                   /colour=8
FT                   /gene=group_737
FT                   /taxa="AR465 P10"
FT   variation       496
FT                   /colour=2
FT                   /gene=treR_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2072
FT                   /colour=2
FT                   /gene=tig
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1392
FT                   /colour=10
FT                   /gene=group_601
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       3134
FT                   /colour=2
FT                   /gene=swrC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1659
FT                   /colour=2
FT                   /gene=sufC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3179
FT                   /colour=8
FT                   /gene=group_1339
FT                   /taxa="M48 V521"
FT   variation       184
FT                   /colour=2
FT                   /gene=group_3216
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3771
FT                   /colour=2
FT                   /gene=group_2766
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2062
FT                   /colour=2
FT                   /gene=nrdR
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1140
FT                   /colour=8
FT                   /gene=group_1313
FT                   /taxa="M48 V521"
FT   variation       584
FT                   /colour=8
FT                   /gene=group_758
FT                   /taxa="AR465 P10"
FT   variation       2655
FT                   /colour=2
FT                   /gene=pcrB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3200
FT                   /colour=10
FT                   /gene=group_1334
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       804
FT                   /colour=8
FT                   /gene=group_3004
FT                   /taxa="AR465 P10"
FT   variation       481
FT                   /colour=2
FT                   /gene=dtd3
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1015
FT                   /colour=8
FT                   /gene=cadA
FT                   /taxa="M48 V521"
FT   variation       1017
FT                   /colour=10
FT                   /gene=group_369
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       594
FT                   /colour=2
FT                   /gene=group_3327
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3188
FT                   /colour=8
FT                   /gene=group_639
FT                   /taxa="AR465 P10"
FT   variation       1868
FT                   /colour=8
FT                   /gene=group_1044
FT                   /taxa="M48 V521"
FT   variation       760
FT                   /colour=2
FT                   /gene=noc
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       156
FT                   /colour=2
FT                   /gene=group_3372
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1615
FT                   /colour=8
FT                   /gene=group_1093
FT                   /taxa="M48 V521"
FT   variation       3136
FT                   /colour=2
FT                   /gene=group_3767
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3354
FT                   /colour=2
FT                   /gene=menH
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2485
FT                   /colour=2
FT                   /gene=group_481
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2227
FT                   /colour=2
FT                   /gene=group_2370
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1706
FT                   /colour=8
FT                   /gene=group_3151
FT                   /taxa="AR465 V521"
FT   variation       1839
FT                   /colour=4
FT                   /gene=group_1049
FT                   /taxa="M48"
FT   variation       365
FT                   /colour=4
FT                   /gene=group_100
FT                   /taxa="M48"
FT   variation       2621
FT                   /colour=2
FT                   /gene=map_3
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       147
FT                   /colour=10
FT                   /gene=group_663
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       3086
FT                   /colour=2
FT                   /gene=tagU_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1668
FT                   /colour=4
FT                   /gene=group_1715
FT                   /taxa="P10"
FT   variation       1455
FT                   /colour=2
FT                   /gene=mntR
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3777
FT                   /colour=2
FT                   /gene=group_333
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1502
FT                   /colour=2
FT                   /gene=group_2523
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3546
FT                   /colour=2
FT                   /gene=ftsY
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3429
FT                   /colour=2
FT                   /gene=group_2185
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1729
FT                   /colour=8
FT                   /gene=group_1516
FT                   /taxa="NRS1 R50"
FT   variation       1214
FT                   /colour=2
FT                   /gene=ywlC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2915
FT                   /colour=8
FT                   /gene=group_746
FT                   /taxa="AR465 P10"
FT   variation       2964
FT                   /colour=2
FT                   /gene=group_2143
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       776
FT                   /colour=2
FT                   /gene=group_2499
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1271
FT                   /colour=2
FT                   /gene=leuB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1897
FT                   /colour=3
FT                   /gene=group_2271
FT                   /taxa="M48 P10 V521"
FT   variation       2163
FT                   /colour=2
FT                   /gene=prmA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3095
FT                   /colour=2
FT                   /gene=odh
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       849
FT                   /colour=10
FT                   /gene=gloB
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       2369
FT                   /colour=4
FT                   /gene=group_1699
FT                   /taxa="P10"
FT   variation       2765
FT                   /colour=2
FT                   /gene=group_2358
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2362
FT                   /colour=4
FT                   /gene=group_1685
FT                   /taxa="P10"
FT   variation       3207
FT                   /colour=15
FT                   /gene=lacD
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       3482
FT                   /colour=2
FT                   /gene=group_2082
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2955
FT                   /colour=4
FT                   /gene=group_928
FT                   /taxa="AR465"
FT   variation       2881
FT                   /colour=8
FT                   /gene=group_580
FT                   /taxa="M48 V521"
FT   variation       2301
FT                   /colour=4
FT                   /gene=group_1643
FT                   /taxa="P10"
FT   variation       1696
FT                   /colour=4
FT                   /gene=group_1971
FT                   /taxa="V521"
FT   variation       3048
FT                   /colour=2
FT                   /gene=group_3080
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2502
FT                   /colour=8
FT                   /gene=group_866
FT                   /taxa="AR465 P10"
FT   variation       2343
FT                   /colour=3
FT                   /gene=group_304
FT                   /taxa="NRS1 P10 R50"
FT   variation       2002
FT                   /colour=2
FT                   /gene=ytnP
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2147
FT                   /colour=2
FT                   /gene=yhbY
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2997
FT                   /colour=4
FT                   /gene=group_1694
FT                   /taxa="P10"
FT   variation       2682
FT                   /colour=2
FT                   /gene=pepS
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       792
FT                   /colour=8
FT                   /gene=ble
FT                   /taxa="AR465 P10"
FT   variation       3544
FT                   /colour=2
FT                   /gene=rnc
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2304
FT                   /colour=4
FT                   /gene=group_1637
FT                   /taxa="P10"
FT   variation       3763
FT                   /colour=8
FT                   /gene=group_1355
FT                   /taxa="M48 V521"
FT   variation       1109
FT                   /colour=8
FT                   /gene=group_1282
FT                   /taxa="M48 V521"
FT   variation       1478
FT                   /colour=2
FT                   /gene=group_2688
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1247
FT                   /colour=2
FT                   /gene=murF
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       339
FT                   /colour=3
FT                   /gene=group_190
FT                   /taxa="AR465 M48 V521"
FT   variation       1402
FT                   /colour=2
FT                   /gene=rclA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3013
FT                   /colour=2
FT                   /gene=group_2160
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2873
FT                   /colour=2
FT                   /gene=tarS
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       551
FT                   /colour=2
FT                   /gene=hsdM
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2459
FT                   /colour=2
FT                   /gene=group_3462
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2177
FT                   /colour=2
FT                   /gene=ccpN
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1564
FT                   /colour=2
FT                   /gene=group_1814
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3277
FT                   /colour=2
FT                   /gene=addA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       330
FT                   /colour=8
FT                   /gene=group_2718
FT                   /taxa="AR465 P10"
FT   variation       311
FT                   /colour=4
FT                   /gene=guaC_1
FT                   /taxa="P10"
FT   variation       3625
FT                   /colour=2
FT                   /gene=group_2137
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1317
FT                   /colour=8
FT                   /gene=group_1188
FT                   /taxa="M48 V521"
FT   variation       1562
FT                   /colour=2
FT                   /gene=garK_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1266
FT                   /colour=2
FT                   /gene=yhgF
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       771
FT                   /colour=2
FT                   /gene=gyrA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3331
FT                   /colour=2
FT                   /gene=group_1833
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2779
FT                   /colour=10
FT                   /gene=group_404
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       1814
FT                   /colour=4
FT                   /gene=group_1660
FT                   /taxa="P10"
FT   variation       3327
FT                   /colour=2
FT                   /gene=ugtP
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2822
FT                   /colour=2
FT                   /gene=ggt
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       242
FT                   /colour=2
FT                   /gene=group_2437
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2726
FT                   /colour=8
FT                   /gene=group_98
FT                   /taxa="NRS1 R50"
FT   variation       368
FT                   /colour=8
FT                   /gene=group_1071
FT                   /taxa="M48 V521"
FT   variation       3465
FT                   /colour=8
FT                   /gene=group_1488
FT                   /taxa="NRS1 R50"
FT   variation       1476
FT                   /colour=2
FT                   /gene=group_1819
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3695
FT                   /colour=2
FT                   /gene=nikE
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       313
FT                   /colour=4
FT                   /gene=group_1103
FT                   /taxa="M48"
FT   variation       2348
FT                   /colour=8
FT                   /gene=group_1517
FT                   /taxa="NRS1 R50"
FT   variation       955
FT                   /colour=2
FT                   /gene=yfhA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       65
FT                   /colour=2
FT                   /gene=irtA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       569
FT                   /colour=2
FT                   /gene=group_420
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2875
FT                   /colour=2
FT                   /gene=ypdA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       486
FT                   /colour=2
FT                   /gene=yabA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3749
FT                   /colour=2
FT                   /gene=group_2965
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3736
FT                   /colour=2
FT                   /gene=cspA_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2671
FT                   /colour=2
FT                   /gene=group_204
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       870
FT                   /colour=8
FT                   /gene=group_1403
FT                   /taxa="NRS1 R50"
FT   variation       186
FT                   /colour=2
FT                   /gene=ydaP
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       372
FT                   /colour=8
FT                   /gene=group_798
FT                   /taxa="AR465 P10"
FT   variation       1028
FT                   /colour=2
FT                   /gene=ugpQ
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3411
FT                   /colour=2
FT                   /gene=potB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       307
FT                   /colour=4
FT                   /gene=group_3185
FT                   /taxa="V521"
FT   variation       543
FT                   /colour=8
FT                   /gene=group_1068
FT                   /taxa="M48 V521"
FT   variation       688
FT                   /colour=2
FT                   /gene=group_3494
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1091
FT                   /colour=8
FT                   /gene=yorK
FT                   /taxa="M48 V521"
FT   variation       3466
FT                   /colour=2
FT                   /gene=fib
