FT   variation       1572
FT                   /taxa="M48 V521"
FT   variation       1251
FT                   /colour=10
FT                   /gene=group_322
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       315
FT                   /colour=8
FT                   /gene=group_1881
FT                   /taxa="M48 V521"
FT   variation       1043
FT                   /colour=8
FT                   /gene=group_1560
FT                   /taxa="NRS1 R50"
FT   variation       371
FT                   /colour=8
FT                   /gene=group_1051
FT                   /taxa="M48 V521"
FT   variation       1093
FT                   /colour=8
FT                   /gene=group_1404
FT                   /taxa="NRS1 R50"
FT   variation       1570
FT                   /colour=8
FT                   /gene=group_1537
FT                   /taxa="NRS1 R50"
FT   variation       1541
FT                   /colour=8
FT                   /gene=group_1375
FT                   /taxa="M48 V521"
FT   variation       248
FT                   /colour=8
FT                   /gene=group_1109
FT                   /taxa="M48 V521"
FT   variation       1104
FT                   /colour=4
FT                   /gene=group_1104
FT                   /taxa="M48"
FT   variation       1390
FT                   /colour=8
FT                   /gene=group_1409
FT                   /taxa="NRS1 R50"
FT   variation       34
FT                   /colour=4
FT                   /gene=group_102
FT                   /taxa="M48"
FT   variation       1273
FT                   /colour=15
FT                   /gene=norB_2
FT                   /taxa="AR465 NRS1 P10 R50 V521"
FT   variation       1545
FT                   /colour=4
FT                   /gene=group_956
FT                   /taxa="M48"
FT   variation       1186
FT                   /colour=4
FT                   /gene=group_1617
FT                   /taxa="P10"
FT   variation       1126
FT                   /colour=10
FT                   /gene=group_375
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       1065
FT                   /colour=8
FT                   /gene=essG_6
FT                   /taxa="M48 V521"
FT   variation       838
FT                   /colour=3
FT                   /gene=group_689
FT                   /taxa="AR465 P10 V521"
FT   variation       303
FT                   /colour=4
FT                   /gene=group_1644
FT                   /taxa="P10"
FT   variation       250
FT                   /colour=10
FT                   /gene=group_499
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       1331
FT                   /colour=8
FT                   /gene=group_678
FT                   /taxa="AR465 P10"
FT   variation       232
FT                   /colour=4
FT                   /gene=group_1693
FT                   /taxa="P10"
FT   variation       1332
FT                   /colour=4
FT                   /gene=group_2721
FT                   /taxa="AR465"
FT   variation       131
FT                   /colour=4
FT                   /gene=group_1649
FT                   /taxa="P10"
FT   variation       1300
FT                   /colour=4
FT                   /gene=ssuB
FT                   /taxa="AR465"
FT   variation       1048
FT                   /colour=8
FT                   /gene=group_1562
FT                   /taxa="NRS1 R50"
FT   variation       1169
FT                   /colour=8
FT                   /gene=group_661
FT                   /taxa="AR465 P10"
FT   variation       1176
FT                   /colour=10
FT                   /gene=group_787
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       361
FT                   /colour=4
FT                   /gene=group_1735
FT                   /taxa="P10"
FT   variation       252
FT                   /colour=8
FT                   /gene=group_1536
FT                   /taxa="NRS1 R50"
FT   variation       188
FT                   /colour=8
FT                   /gene=group_931
FT                   /taxa="AR465 P10"
FT   variation       1012
FT                   /colour=8
FT                   /gene=group_792
FT                   /taxa="AR465 P10"
FT   variation       204
FT                   /colour=8
FT                   /gene=group_1505
FT                   /taxa="NRS1 R50"
FT   variation       1320
FT                   /colour=4
FT                   /gene=mtlA_2
FT                   /taxa="P10"
FT   variation       421
FT                   /colour=4
FT                   /gene=group_909
FT                   /taxa="AR465"
FT   variation       267
FT                   /colour=4
FT                   /gene=group_822
FT                   /taxa="AR465"
FT   variation       328
FT                   /colour=8
FT                   /gene=group_3290
FT                   /taxa="P10 V521"
FT   variation       858
FT                   /colour=4
FT                   /gene=group_1752
FT                   /taxa="V521"
FT   variation       455
FT                   /colour=4
FT                   /gene=group_1698
FT                   /taxa="P10"
FT   variation       813
FT                   /colour=10
FT                   /gene=group_975
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       718
FT                   /colour=8
FT                   /gene=group_702
FT                   /taxa="AR465 P10"
FT   variation       665
FT                   /colour=8
FT                   /gene=xerC_8
FT                   /taxa="M48 V521"
FT   variation       1190
FT                   /colour=10
FT                   /gene=ssl4_2
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       897
FT                   /colour=8
FT                   /gene=group_1092
FT                   /taxa="M48 V521"
FT   variation       572
FT                   /colour=8
FT                   /gene=group_1220
FT                   /taxa="M48 V521"
FT   variation       1573
FT                   /colour=8
FT                   /gene=group_1489
FT                   /taxa="NRS1 R50"
FT   variation       1253
FT                   /colour=8
FT                   /gene=group_2714
FT                   /taxa="AR465 P10"
FT   variation       1333
FT                   /colour=8
FT                   /gene=uppP_2
FT                   /taxa="NRS1 R50"
FT   variation       534
FT                   /colour=8
FT                   /gene=group_1184
FT                   /taxa="M48 V521"
FT   variation       1466
FT                   /colour=10
FT                   /gene=group_999
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       539
FT                   /colour=8
FT                   /gene=group_1189
FT                   /taxa="M48 V521"
FT   variation       1254
FT                   /colour=4
FT                   /gene=group_2719
FT                   /taxa="AR465"
FT   variation       545
FT                   /colour=8
FT                   /gene=group_1195
FT                   /taxa="M48 V521"
FT   variation       135
FT                   /colour=4
FT                   /gene=group_1484
FT                   /taxa="P10"
FT   variation       628
FT                   /colour=8
FT                   /gene=xerC_12
FT                   /taxa="M48 V521"
FT   variation       98
FT                   /colour=4
FT                   /gene=group_831
FT                   /taxa="AR465"
FT   variation       856
FT                   /colour=4
FT                   /gene=group_1750
FT                   /taxa="V521"
FT   variation       31
FT                   /colour=4
FT                   /gene=group_3292
FT                   /taxa="M48"
FT   variation       104
FT                   /colour=4
FT                   /gene=group_1707
FT                   /taxa="P10"
FT   variation       65
FT                   /colour=8
FT                   /gene=group_627
FT                   /taxa="NRS1 R50"
FT   variation       1474
FT                   /colour=10
FT                   /gene=ssl1
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       963
FT                   /colour=8
FT                   /gene=group_1131
FT                   /taxa="M48 V521"
FT   variation       885
FT                   /colour=4
FT                   /gene=group_809
FT                   /taxa="AR465"
FT   variation       91
FT                   /colour=4
FT                   /gene=group_922
FT                   /taxa="AR465"
FT   variation       158
FT                   /colour=4
FT                   /gene=group_1625
FT                   /taxa="P10"
FT   variation       1565
FT                   /colour=8
FT                   /gene=group_1431
FT                   /taxa="NRS1 R50"
FT   variation       1034
FT                   /colour=8
FT                   /gene=group_1069
FT                   /taxa="M48 V521"
FT   variation       1156
FT                   /colour=10
FT                   /gene=group_729
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       202
FT                   /colour=8
FT                   /gene=group_875
FT                   /taxa="AR465 P10"
FT   variation       630
FT                   /colour=8
FT                   /gene=group_1310
FT                   /taxa="M48 V521"
FT   variation       1256
FT                   /colour=8
FT                   /gene=group_670
FT                   /taxa="AR465 P10"
FT   variation       871
FT                   /colour=10
FT                   /gene=group_1222
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       191
FT                   /colour=10
FT                   /gene=group_256
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       664
FT                   /colour=8
FT                   /gene=group_1277
FT                   /taxa="M48 V521"
FT   variation       982
FT                   /colour=8
FT                   /gene=group_1548
FT                   /taxa="NRS1 R50"
FT   variation       1575
FT                   /colour=8
FT                   /gene=group_1428
FT                   /taxa="NRS1 R50"
FT   variation       403
FT                   /colour=10
FT                   /gene=group_899
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       895
FT                   /colour=8
FT                   /gene=xerD_3
FT                   /taxa="M48 V521"
FT   variation       394
FT                   /colour=10
FT                   /gene=group_77
FT                   /taxa="M48 NRS1 P10 R50"
FT   variation       977
FT                   /colour=8
FT                   /gene=bcrA_1
FT                   /taxa="M48 V521"
FT   variation       760
FT                   /colour=10
FT                   /gene=group_686
FT                   /taxa="AR465 NRS1 R50 V521"
FT   variation       942
FT                   /colour=8
FT                   /gene=group_1456
FT                   /taxa="NRS1 R50"
FT   variation       411
FT                   /colour=10
FT                   /gene=group_248
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       773
FT                   /colour=3
FT                   /gene=ant1_1
FT                   /taxa="AR465 P10 V521"
FT   variation       1395
FT                   /colour=8
FT                   /gene=xerC_9
FT                   /taxa="M48 V521"
FT   variation       558
FT                   /colour=8
FT                   /gene=group_1208
FT                   /taxa="M48 V521"
FT   variation       1386
FT                   /colour=8
FT                   /gene=group_1005
FT                   /taxa="M48 V521"
FT   variation       954
FT                   /colour=3
FT                   /gene=group_565
FT                   /taxa="AR465 M48 V521"
FT   variation       281
FT                   /colour=15
FT                   /gene=group_557
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       1339
FT                   /colour=8
FT                   /gene=group_54
FT                   /taxa="NRS1 R50"
FT   variation       1208
FT                   /colour=10
FT                   /gene=group_218
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       561
FT                   /colour=8
FT                   /gene=group_1211
FT                   /taxa="M48 V521"
FT   variation       1121
FT                   /colour=8
FT                   /gene=group_1402
FT                   /taxa="NRS1 R50"
FT   variation       832
FT                   /colour=8
FT                   /gene=group_959
FT                   /taxa="M48 V521"
FT   variation       1098
FT                   /colour=4
FT                   /gene=group_1102
FT                   /taxa="M48"
FT   variation       1257
FT                   /colour=10
FT                   /gene=group_406
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       46
FT                   /colour=4
FT                   /gene=group_1640
FT                   /taxa="P10"
FT   variation       1288
FT                   /colour=15
FT                   /gene=bsaA_1
FT                   /taxa="AR465 M48 NRS1 P10 R50"
FT   variation       1230
FT                   /colour=15
FT                   /gene=ybbH_1
FT                   /taxa="AR465 M48 NRS1 P10 R50"
FT   variation       420
FT                   /colour=4
FT                   /gene=group_910
FT                   /taxa="AR465"
FT   variation       1136
FT                   /colour=8
FT                   /gene=group_752
FT                   /taxa="AR465 P10"
FT   variation       1211
FT                   /colour=10
FT                   /gene=group_744
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       1222
FT                   /colour=4
FT                   /gene=group_1778
FT                   /taxa="V521"
FT   variation       938
FT                   /colour=3
FT                   /gene=group_940
FT                   /taxa="AR465 NRS1 R50"
FT   variation       794
FT                   /colour=10
FT                   /gene=group_714
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       884
FT                   /colour=8
FT                   /gene=group_1592
FT                   /taxa="NRS1 R50"
FT   variation       508
FT                   /colour=8
FT                   /gene=group_23
FT                   /taxa="NRS1 R50"
FT   variation       122
FT                   /colour=4
FT                   /gene=group_1663
FT                   /taxa="P10"
FT   variation       970
FT                   /colour=10
FT                   /gene=splF
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       777
FT                   /colour=4
FT                   /gene=group_43
FT                   /taxa="V521"
FT   variation       47
FT                   /colour=4
FT                   /gene=group_1642
FT                   /taxa="P10"
FT   variation       1452
FT                   /colour=8
FT                   /gene=tarM
FT                   /taxa="M48 V521"
FT   variation       738
FT                   /colour=4
FT                   /gene=merR1
FT                   /taxa="V521"
FT   variation       618
FT                   /colour=8
FT                   /gene=group_1321
FT                   /taxa="M48 V521"
FT   variation       941
FT                   /colour=8
FT                   /gene=group_1457
FT                   /taxa="NRS1 R50"
FT   variation       1131
FT                   /colour=8
FT                   /gene=group_1400
FT                   /taxa="NRS1 R50"
FT   variation       626
FT                   /colour=8
FT                   /gene=group_296
FT                   /taxa="M48 V521"
FT   variation       1196
FT                   /colour=15
FT                   /gene=hlb_1
FT                   /taxa="M48 NRS1 P10 R50 V521"
FT   variation       1050
FT                   /colour=8
FT                   /gene=group_1564
FT                   /taxa="NRS1 R50"
FT   variation       981
FT                   /colour=10
FT                   /gene=group_859
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       152
FT                   /colour=3
FT                   /gene=group_126
FT                   /taxa="NRS1 P10 R50"
FT   variation       1162
FT                   /colour=10
FT                   /gene=bacC
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       1469
FT                   /colour=8
FT                   /gene=group_983
FT                   /taxa="M48 V521"
FT   variation       1576
FT                   /colour=8
FT                   /gene=group_1569
FT                   /taxa="NRS1 R50"
FT   variation       955
FT                   /colour=15
FT                   /gene=group_810
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       308
FT                   /colour=4
FT                   /gene=group_33
FT                   /taxa="P10"
FT   variation       1263
FT                   /colour=15
FT                   /gene=group_645
FT                   /taxa="AR465 NRS1 P10 R50 V521"
FT   variation       1079
FT                   /colour=8
FT                   /gene=group_206
FT                   /taxa="AR465 P10"
FT   variation       12
FT                   /colour=4
FT                   /gene=group_840
FT                   /taxa="AR465"
FT   variation       1363
FT                   /colour=10
FT                   /gene=blaZ_1
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       1410
FT                   /colour=8
FT                   /gene=group_1338
FT                   /taxa="M48 V521"
FT   variation       696
FT                   /colour=8
FT                   /gene=group_1245
FT                   /taxa="M48 V521"
FT   variation       429
FT                   /colour=8
FT                   /gene=group_1048
FT                   /taxa="M48 V521"
FT   variation       913
FT                   /colour=15
FT                   /gene=group_448
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       574
FT                   /colour=3
FT                   /gene=group_760
FT                   /taxa="AR465 M48 V521"
FT   variation       882
FT                   /colour=8
FT                   /gene=group_1590
FT                   /taxa="NRS1 R50"
FT   variation       825
FT                   /colour=8
FT                   /gene=group_964
FT                   /taxa="M48 V521"
FT   variation       657
FT                   /colour=8
FT                   /gene=group_1283
FT                   /taxa="M48 V521"
FT   variation       164
FT                   /colour=8
FT                   /gene=group_1016
FT                   /taxa="M48 V521"
FT   variation       559
FT                   /colour=8
FT                   /gene=group_1209
FT                   /taxa="M48 V521"
FT   variation       554
FT                   /colour=8
FT                   /gene=group_1204
FT                   /taxa="M48 V521"
FT   variation       75
FT                   /colour=3
FT                   /gene=group_281
FT                   /taxa="M48 P10 V521"
FT   variation       1458
FT                   /colour=4
FT                   /gene=group_1381
FT                   /taxa="M48"
FT   variation       1165
FT                   /colour=8
FT                   /gene=group_1
FT                   /taxa="NRS1 R50"
FT   variation       1127
FT                   /colour=8
FT                   /gene=group_1396
FT                   /taxa="NRS1 R50"
FT   variation       1330
FT                   /colour=10
FT                   /gene=sirC
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       596
FT                   /colour=3
FT                   /gene=group_773
FT                   /taxa="AR465 M48 V521"
FT   variation       1473
FT                   /colour=4
FT                   /gene=group_1779
FT                   /taxa="V521"
FT   variation       1442
FT                   /colour=8
FT                   /gene=group_2327
FT                   /taxa="M48 V521"
FT   variation       1064
FT                   /colour=4
FT                   /gene=group_1774
FT                   /taxa="V521"
FT   variation       869
FT                   /colour=8
FT                   /gene=group_1223
FT                   /taxa="M48 V521"
FT   variation       432
FT                   /colour=8
FT                   /gene=group_119
FT                   /taxa="M48 V521"
FT   variation       935
FT                   /colour=3
FT                   /gene=speH
FT                   /taxa="AR465 NRS1 R50"
FT   variation       1243
FT                   /colour=4
FT                   /gene=group_149
FT                   /taxa="P10"
FT   variation       128
FT                   /colour=4
FT                   /gene=group_1651
FT                   /taxa="P10"
FT   variation       1148
FT                   /colour=8
FT                   /gene=group_1571
FT                   /taxa="NRS1 R50"
FT   variation       162
FT                   /colour=3
FT                   /gene=group_1017
FT                   /taxa="M48 P10 V521"
FT   variation       841
FT                   /colour=10
FT                   /gene=group_691
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       844
FT                   /colour=4
FT                   /gene=group_1753
FT                   /taxa="V521"
FT   variation       382
FT                   /colour=15
FT                   /gene=group_242
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       134
FT                   /colour=4
FT                   /gene=group_254
FT                   /taxa="P10"
FT   variation       1577
FT                   /colour=8
FT                   /gene=group_1568
FT                   /taxa="NRS1 R50"
FT   variation       1145
FT                   /colour=10
FT                   /gene=group_162
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       1128
FT                   /colour=8
FT                   /gene=group_1397
FT                   /taxa="NRS1 R50"
FT   variation       1086
FT                   /colour=8
FT                   /gene=group_737
FT                   /taxa="AR465 P10"
FT   variation       909
FT                   /colour=10
FT                   /gene=group_601
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       1406
FT                   /colour=8
FT                   /gene=group_1339
FT                   /taxa="M48 V521"
FT   variation       627
FT                   /colour=8
FT                   /gene=group_1313
FT                   /taxa="M48 V521"
FT   variation       1266
FT                   /colour=8
FT                   /gene=group_758
FT                   /taxa="AR465 P10"
FT   variation       1424
FT                   /colour=10
FT                   /gene=group_1334
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       748
FT                   /colour=8
FT                   /gene=group_3004
FT                   /taxa="AR465 P10"
FT   variation       831
FT                   /colour=8
FT                   /gene=cadA
FT                   /taxa="M48 V521"
FT   variation       842
FT                   /colour=10
FT                   /gene=group_369
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       1155
FT                   /colour=8
FT                   /gene=group_639
FT                   /taxa="AR465 P10"
FT   variation       499
FT                   /colour=8
FT                   /gene=group_1044
FT                   /taxa="M48 V521"
FT   variation       899
FT                   /colour=8
FT                   /gene=group_1093
FT                   /taxa="M48 V521"
FT   variation       284
FT                   /colour=8
FT                   /gene=group_3151
FT                   /taxa="AR465 V521"
FT   variation       398
FT                   /colour=4
FT                   /gene=group_1049
FT                   /taxa="M48"
FT   variation       1037
FT                   /colour=4
FT                   /gene=group_100
FT                   /taxa="M48"
FT   variation       1167
FT                   /colour=10
FT                   /gene=group_663
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       96
FT                   /colour=4
FT                   /gene=group_1715
FT                   /taxa="P10"
FT   variation       83
FT                   /colour=8
FT                   /gene=group_1516
FT                   /taxa="NRS1 R50"
FT   variation       1133
FT                   /colour=8
FT                   /gene=group_746
FT                   /taxa="AR465 P10"
FT   variation       345
FT                   /colour=3
FT                   /gene=group_2271
FT                   /taxa="M48 P10 V521"
FT   variation       791
FT                   /colour=10
FT                   /gene=gloB
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       235
FT                   /colour=4
FT                   /gene=group_1699
FT                   /taxa="P10"
FT   variation       228
FT                   /colour=4
FT                   /gene=group_1685
FT                   /taxa="P10"
FT   variation       1246
FT                   /colour=15
FT                   /gene=lacD
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       189
FT                   /colour=4
FT                   /gene=group_928
FT                   /taxa="AR465"
FT   variation       1478
FT                   /colour=8
FT                   /gene=group_580
FT                   /taxa="M48 V521"
FT   variation       140
FT                   /colour=4
FT                   /gene=group_1643
FT                   /taxa="P10"
FT   variation       336
FT                   /colour=4
FT                   /gene=group_1971
FT                   /taxa="V521"
FT   variation       998
FT                   /colour=8
FT                   /gene=group_866
FT                   /taxa="AR465 P10"
FT   variation       61
FT                   /colour=3
FT                   /gene=group_304
FT                   /taxa="NRS1 P10 R50"
FT   variation       457
FT                   /colour=4
FT                   /gene=group_1694
FT                   /taxa="P10"
FT   variation       752
FT                   /colour=8
FT                   /gene=ble
FT                   /taxa="AR465 P10"
FT   variation       143
FT                   /colour=4
FT                   /gene=group_1637
FT                   /taxa="P10"
FT   variation       1342
FT                   /colour=8
FT                   /gene=group_1355
FT                   /taxa="M48 V521"
FT   variation       658
FT                   /colour=8
FT                   /gene=group_1282
FT                   /taxa="M48 V521"
FT   variation       588
FT                   /colour=3
FT                   /gene=group_190
FT                   /taxa="AR465 M48 V521"
FT   variation       1267
FT                   /colour=8
FT                   /gene=group_2718
FT                   /taxa="AR465 P10"
FT   variation       1293
FT                   /colour=4
FT                   /gene=guaC_1
FT                   /taxa="P10"
FT   variation       538
FT                   /colour=8
FT                   /gene=group_1188
FT                   /taxa="M48 V521"
FT   variation       1058
FT                   /colour=10
FT                   /gene=group_404
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       474
FT                   /colour=4
FT                   /gene=group_1660
FT                   /taxa="P10"
FT   variation       1580
FT                   /colour=8
FT                   /gene=group_98
FT                   /taxa="NRS1 R50"
FT   variation       1036
FT                   /colour=8
FT                   /gene=group_1071
FT                   /taxa="M48 V521"
FT   variation       1579
FT                   /colour=8
FT                   /gene=group_1488
FT                   /taxa="NRS1 R50"
FT   variation       1103
FT                   /colour=4
FT                   /gene=group_1103
FT                   /taxa="M48"
FT   variation       66
FT                   /colour=8
FT                   /gene=group_1517
FT                   /taxa="NRS1 R50"
FT   variation       1581
FT                   /colour=8
FT                   /gene=group_1403
FT                   /taxa="NRS1 R50"
FT   variation       1033
FT                   /colour=8
FT                   /gene=group_798
FT                   /taxa="AR465 P10"
FT   variation       1479
FT                   /colour=4
FT                   /gene=group_3185
FT                   /taxa="V521"
FT   variation       1177
FT                   /colour=8
FT                   /gene=group_1068
FT                   /taxa="M48 V521"
FT   variation       676
FT                   /colour=8
FT                   /gene=yorK
FT                   /taxa="M48 V521"
FT   variation       823
FT                   /colour=8
FT                   /gene=group_966
FT                   /taxa="M48 V521"
FT   variation       279
FT                   /colour=3
FT                   /gene=group_828
FT                   /taxa="AR465 M48 V521"
FT   variation       473
FT                   /colour=4
FT                   /gene=group_1662
FT                   /taxa="P10"
FT   variation       1161
FT                   /colour=8
FT                   /gene=group_651
FT                   /taxa="AR465 P10"
FT   variation       89
FT                   /colour=4
FT                   /gene=group_1741
FT                   /taxa="P10"
FT   variation       1268
FT                   /colour=8
FT                   /gene=group_785
FT                   /taxa="AR465 P10"
FT   variation       44
FT                   /colour=4
FT                   /gene=group_1636
FT                   /taxa="P10"
FT   variation       1075
FT                   /colour=10
FT                   /gene=group_477
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       1052
FT                   /colour=10
FT                   /gene=group_320
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       367
FT                   /colour=8
FT                   /gene=lytO_1
FT                   /taxa="M48 V521"
FT   variation       784
FT                   /colour=8
FT                   /gene=group_708
FT                   /taxa="AR465 P10"
FT   variation       976
FT                   /colour=8
FT                   /gene=nisP
FT                   /taxa="M48 V521"
FT   variation       1007
FT                   /colour=8
FT                   /gene=group_1544
FT                   /taxa="NRS1 R50"
FT   variation       1548
FT                   /colour=8
FT                   /gene=group_1424
FT                   /taxa="NRS1 R50"
FT   variation       961
FT                   /colour=8
FT                   /gene=epiD
FT                   /taxa="M48 V521"
FT   variation       531
FT                   /colour=8
FT                   /gene=group_1593
FT                   /taxa="NRS1 R50"
FT   variation       1461
FT                   /colour=8
FT                   /gene=group_124
FT                   /taxa="M48 V521"
FT   variation       995
FT                   /colour=8
FT                   /gene=group_1124
FT                   /taxa="M48 V521"
FT   variation       660
FT                   /colour=8
FT                   /gene=group_1280
FT                   /taxa="M48 V521"
FT   variation       1563
FT                   /colour=8
FT                   /gene=group_1429
FT                   /taxa="NRS1 R50"
FT   variation       1559
FT                   /colour=8
FT                   /gene=group_1549
FT                   /taxa="NRS1 R50"
FT   variation       74
FT                   /colour=8
FT                   /gene=group_2598
FT                   /taxa="M48 V521"
FT   variation       1144
FT                   /colour=8
FT                   /gene=group_1379
FT                   /taxa="M48 V521"
FT   variation       1111
FT                   /colour=10
FT                   /gene=group_1105
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       366
FT                   /colour=8
FT                   /gene=group_1056
FT                   /taxa="M48 V521"
FT   variation       1029
FT                   /colour=8
FT                   /gene=group_794
FT                   /taxa="AR465 P10"
FT   variation       570
FT                   /colour=4
FT                   /gene=group_285
FT                   /taxa="M48"
FT   variation       311
FT                   /colour=8
FT                   /gene=group_50
FT                   /taxa="NRS1 R50"
FT   variation       1418
FT                   /colour=8
FT                   /gene=group_990
FT                   /taxa="M48 V521"
FT   variation       1092
FT                   /colour=8
FT                   /gene=group_1405
FT                   /taxa="NRS1 R50"
FT   variation       1445
FT                   /colour=8
FT                   /gene=group_1374
FT                   /taxa="M48 V521"
FT   variation       507
FT                   /colour=8
FT                   /gene=group_18
FT                   /taxa="NRS1 R50"
FT   variation       196
FT                   /colour=3
FT                   /gene=group_824
FT                   /taxa="AR465 NRS1 R50"
FT   variation       1385
FT                   /colour=10
FT                   /gene=group_1002
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       678
FT                   /colour=8
FT                   /gene=group_1263
FT                   /taxa="M48 V521"
FT   variation       1464
FT                   /colour=4
FT                   /gene=group_3183
FT                   /taxa="V521"
FT   variation       1482
FT                   /colour=4
FT                   /gene=group_2330
FT                   /taxa="V521"
FT   variation       910
FT                   /colour=3
FT                   /gene=group_446
FT                   /taxa="AR465 M48 V521"
FT   variation       779
FT                   /colour=8
FT                   /gene=kdpE_1
FT                   /taxa="AR465 P10"
FT   variation       516
FT                   /colour=8
FT                   /gene=group_1608
FT                   /taxa="NRS1 R50"
FT   variation       1355
FT                   /colour=8
FT                   /gene=infB_2
FT                   /taxa="M48 V521"
FT   variation       433
FT                   /colour=4
FT                   /gene=group_1781
FT                   /taxa="V521"
FT   variation       404
FT                   /colour=10
FT                   /gene=group_900
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       1484
FT                   /colour=4
FT                   /gene=group_59
FT                   /taxa="V521"
FT   variation       148
FT                   /colour=4
FT                   /gene=group_128
FT                   /taxa="P10"
FT   variation       529
FT                   /colour=8
FT                   /gene=group_1595
FT                   /taxa="NRS1 R50"
FT   variation       881
FT                   /colour=8
FT                   /gene=group_1589
FT                   /taxa="NRS1 R50"
FT   variation       701
FT                   /colour=8
FT                   /gene=group_1240
FT                   /taxa="M48 V521"
FT   variation       1179
FT                   /colour=10
FT                   /gene=group_346
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       606
FT                   /colour=8
FT                   /gene=group_1584
FT                   /taxa="NRS1 R50"
FT   variation       1090
FT                   /colour=8
FT                   /gene=yknY
FT                   /taxa="AR465 P10"
FT   variation       513
FT                   /colour=8
FT                   /gene=group_1611
FT                   /taxa="NRS1 R50"
FT   variation       73
FT                   /colour=4
FT                   /gene=group_1739
FT                   /taxa="P10"
FT   variation       1485
FT                   /colour=8
FT                   /gene=group_1057
FT                   /taxa="M48 V521"
FT   variation       313
FT                   /colour=8
FT                   /gene=group_2183
FT                   /taxa="M48 V521"
FT   variation       725
FT                   /colour=8
FT                   /gene=group_695
FT                   /taxa="AR465 P10"
FT   variation       275
FT                   /colour=4
FT                   /gene=group_1713
FT                   /taxa="P10"
FT   variation       1582
FT                   /colour=8
FT                   /gene=group_62
FT                   /taxa="NRS1 R50"
FT   variation       1234
FT                   /colour=15
FT                   /gene=group_890
FT                   /taxa="AR465 M48 NRS1 P10 R50"
FT   variation       1487
FT                   /colour=4
FT                   /gene=group_1000
FT                   /taxa="M48"
FT   variation       379
FT                   /colour=4
FT                   /gene=group_1734
FT                   /taxa="P10"
FT   variation       757
FT                   /colour=3
FT                   /gene=group_679
FT                   /taxa="AR465 M48 P10"
FT   variation       289
FT                   /colour=10
FT                   /gene=group_924
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       227
FT                   /colour=4
FT                   /gene=group_1683
FT                   /taxa="P10"
FT   variation       772
FT                   /colour=3
FT                   /gene=group_3367
FT                   /taxa="AR465 P10 V521"
FT   variation       483
FT                   /colour=15
FT                   /gene=group_3772
FT                   /taxa="M48 NRS1 P10 R50 V521"
FT   variation       1124
FT                   /colour=8
FT                   /gene=group_720
FT                   /taxa="AR465 P10"
FT   variation       133
FT                   /colour=4
FT                   /gene=group_1645
FT                   /taxa="P10"
FT   variation       261
FT                   /colour=8
FT                   /gene=group_1531
FT                   /taxa="NRS1 R50"
FT   variation       1195
FT                   /colour=8
FT                   /gene=group_605
FT                   /taxa="M48 V521"
FT   variation       1488
FT                   /colour=8
FT                   /gene=group_1353
FT                   /taxa="M48 V521"
FT   variation       837
FT                   /colour=10
FT                   /gene=glpE_1
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       426
FT                   /colour=4
FT                   /gene=group_246
FT                   /taxa="V521"
